"eta","q","transformation","metric","group","mean","sd"
-0.5,0,"original","skewness","A",1.74726625049936,0.0666598528712871
-0.5,0,"original","skewness","B",2.03076225006603,0.0798438521954874
-0.5,0,"original","kurtosis","A",6.0844058411384,0.368743108781445
-0.5,0,"original","kurtosis","B",7.6009398748868,0.528309471095054
-0.5,0,"logit","skewness","A",-0.965899544217015,0.0493069080365537
-0.5,0,"logit","skewness","B",-0.754644102777435,0.0479813690448252
-0.5,0,"logit","kurtosis","A",3.93764074303796,0.171034804952437
-0.5,0,"logit","kurtosis","B",3.27336188184172,0.160925827155223
-0.5,0,"log","skewness","A",-1.1426551438294,0.049637951344673
-0.5,0,"log","skewness","B",-0.900572773154211,0.0494723668414024
-0.5,0,"log","kurtosis","A",4.24452042057809,0.202178187550027
-0.5,0,"log","kurtosis","B",3.49873852730729,0.190534489886641
-0.5,0,"tangent","skewness","A",-5.13328216836946,0.163462497406187
-0.5,0,"tangent","skewness","B",-3.90518256641178,0.147202898589295
-0.5,0,"tangent","kurtosis","A",30.3983050955034,1.63549242942443
-0.5,0,"tangent","kurtosis","B",20.560304227853,1.27144634792577
-0.5,0,"arcsine","skewness","A",0.837541179633273,0.0433818985260675
-0.5,0,"arcsine","skewness","B",1.03425885455769,0.0462680054063875
-0.5,0,"arcsine","kurtosis","A",3.24449717002384,0.139373146165233
-0.5,0,"arcsine","kurtosis","B",3.77968867937384,0.193671383436144
-0.5,0,"dual_group_logit","skewness","A",-0.716077661652873,0.0327448584570254
-0.5,0,"dual_group_logit","skewness","B",-0.506259137452675,0.0309647860760908
-0.5,0,"dual_group_logit","kurtosis","A",3.13353417460785,0.0830172487068628
-0.5,0,"dual_group_logit","kurtosis","B",2.48593300493337,0.0553793093419145
-0.5,0,"dual_group_boxcox","skewness","A",-0.238137212089843,0.021880581562022
-0.5,0,"dual_group_boxcox","skewness","B",-0.0609517755513593,0.0197095456510216
-0.5,0,"dual_group_boxcox","kurtosis","A",2.35999698012511,0.0387150422291283
-0.5,0,"dual_group_boxcox","kurtosis","B",2.14712896173213,0.0349807864401134
-0.5,0,"boxcox","skewness","A",-0.211158121764551,0.02803488504483
-0.5,0,"boxcox","skewness","B",-0.035905313920384,0.0251754137689741
-0.5,0,"boxcox","kurtosis","A",2.35570218505678,0.0391108937521885
-0.5,0,"boxcox","kurtosis","B",2.1653305960067,0.0383782773898542
-0.5,0.3,"original","skewness","A",2.15128285928987,0.0791791929962772
-0.5,0.3,"original","skewness","B",2.43214518394479,0.093259988307356
-0.5,0.3,"original","kurtosis","A",7.8750195056347,0.504431177896442
-0.5,0.3,"original","kurtosis","B",9.58520584676097,0.676617928573078
-0.5,0.3,"logit","skewness","A",-0.372772905425158,0.0343104185041757
-0.5,0.3,"logit","skewness","B",-0.181557990092871,0.0393426893427213
-0.5,0.3,"logit","kurtosis","A",1.5987235979842,0.0446879828352211
-0.5,0.3,"logit","kurtosis","B",1.59773283034937,0.041267537166419
-0.5,0.3,"log","skewness","A",-0.410602755331941,0.0352674155066644
-0.5,0.3,"log","skewness","B",-0.216020254899575,0.0402358222545581
-0.5,0.3,"log","kurtosis","A",1.58593322241234,0.0467154511310245
-0.5,0.3,"log","kurtosis","B",1.57567845575116,0.0429250010457054
-0.5,0.3,"tangent","skewness","A",-0.828686025406654,0.0453857082406176
-0.5,0.3,"tangent","skewness","B",-0.685404822992733,0.0518251553383684
-0.5,0.3,"tangent","kurtosis","A",1.82145820560127,0.0851228281992115
-0.5,0.3,"tangent","kurtosis","B",1.64224729312486,0.0841357052998826
-0.5,0.3,"arcsine","skewness","A",1.09618058007455,0.0460448531990178
-0.5,0.3,"arcsine","skewness","B",1.32720832812175,0.053793131236571
-0.5,0.3,"arcsine","kurtosis","A",3.61346908058506,0.181252122536752
-0.5,0.3,"arcsine","kurtosis","B",4.44186365440518,0.250192048680136
-0.5,0.3,"dual_group_logit","skewness","A",-0.372772905425158,0.0343104185041757
-0.5,0.3,"dual_group_logit","skewness","B",-0.181557990092871,0.0393426893427213
-0.5,0.3,"dual_group_logit","kurtosis","A",1.5987235979842,0.0446879828352211
-0.5,0.3,"dual_group_logit","kurtosis","B",1.59773283034937,0.041267537166419
-0.5,0.3,"dual_group_boxcox","skewness","A",-0.250920911509962,0.0256080779008107
-0.5,0.3,"dual_group_boxcox","skewness","B",-0.0563190262059386,0.0290668934772364
-0.5,0.3,"dual_group_boxcox","kurtosis","A",1.52932014160625,0.0313799281634362
-0.5,0.3,"dual_group_boxcox","kurtosis","B",1.53479362737218,0.0275869467059418
-0.5,0.3,"boxcox","skewness","A",-0.256855169372473,0.0263833461591504
-0.5,0.3,"boxcox","skewness","B",-0.0629574327201483,0.0318265772363173
-0.5,0.3,"boxcox","kurtosis","A",1.53323920015071,0.0311204542282581
-0.5,0.3,"boxcox","kurtosis","B",1.53446471776635,0.0288366987282963
-0.5,0.5,"original","skewness","A",2.58509621228279,0.0946833286205323
-0.5,0.5,"original","skewness","B",2.89490625194052,0.102775615558506
-0.5,0.5,"original","kurtosis","A",10.0866816574883,0.662452001427147
-0.5,0.5,"original","kurtosis","B",12.3014085933206,0.81795870530024
-0.5,0.5,"logit","skewness","A",0.320975443199824,0.0416107718118656
-0.5,0.5,"logit","skewness","B",0.4760595229305,0.03992986872626
-0.5,0.5,"logit","kurtosis","A",1.42150204162372,0.0382513464973172
-0.5,0.5,"logit","kurtosis","B",1.63998609496469,0.0494960705235626
-0.5,0.5,"log","skewness","A",0.297116706725575,0.0416601935393144
-0.5,0.5,"log","skewness","B",0.453338973496986,0.040166933064775
-0.5,0.5,"log","kurtosis","A",1.37698193438637,0.0358847389591945
-0.5,0.5,"log","kurtosis","B",1.5901954505315,0.0478112978045667
-0.5,0.5,"tangent","skewness","A",0.0429685868981769,0.0416539361684185
-0.5,0.5,"tangent","skewness","B",0.137580720434814,0.0420198568982383
-0.5,0.5,"tangent","kurtosis","A",1.09363912114055,0.0216467131839997
-0.5,0.5,"tangent","kurtosis","B",1.13196617834011,0.0253377254880279
-0.5,0.5,"arcsine","skewness","A",1.52765764959314,0.05968113598814
-0.5,0.5,"arcsine","skewness","B",1.77631655582745,0.0668421122042248
-0.5,0.5,"arcsine","kurtosis","A",4.74182683745138,0.26320131850594
-0.5,0.5,"arcsine","kurtosis","B",5.93218449738923,0.375531063489599
-0.5,0.5,"dual_group_logit","skewness","A",0.320975443199824,0.0416107718118656
-0.5,0.5,"dual_group_logit","skewness","B",0.4760595229305,0.03992986872626
-0.5,0.5,"dual_group_logit","kurtosis","A",1.42150204162372,0.0382513464973172
-0.5,0.5,"dual_group_logit","kurtosis","B",1.63998609496469,0.0494960705235626
-0.5,0.5,"dual_group_boxcox","skewness","A",0.197658206846586,0.0369223362671954
-0.5,0.5,"dual_group_boxcox","skewness","B",0.334041540389442,0.0361783292839266
-0.5,0.5,"dual_group_boxcox","kurtosis","A",1.22957610923137,0.0213471227370542
-0.5,0.5,"dual_group_boxcox","kurtosis","B",1.35859636872604,0.0300638887586374
-0.5,0.5,"boxcox","skewness","A",0.198344927973514,0.037226807319754
-0.5,0.5,"boxcox","skewness","B",0.334283950145601,0.0352672433585397
-0.5,0.5,"boxcox","kurtosis","A",1.23083828054011,0.0223030919582111
-0.5,0.5,"boxcox","kurtosis","B",1.35862636839092,0.0297038821245083
-0.5,0.7,"original","skewness","A",3.37725386797674,0.127776536353286
-0.5,0.7,"original","skewness","B",3.63968221674434,0.12606567181714
-0.5,0.7,"original","kurtosis","A",15.2162948744101,1.06486707776544
-0.5,0.7,"original","kurtosis","B",17.3738033334864,1.10142277676617
-0.5,0.7,"logit","skewness","A",1.17405746141841,0.052001542635192
-0.5,0.7,"logit","skewness","B",1.30994259818437,0.054998876053967
-0.5,0.7,"logit","kurtosis","A",2.74516884793927,0.144062214467823
-0.5,0.7,"logit","kurtosis","B",3.21916113809065,0.1911381856876
-0.5,0.7,"log","skewness","A",1.15477920704321,0.0517728417280347
-0.5,0.7,"log","skewness","B",1.29090770587264,0.0549829358879282
-0.5,0.7,"log","kurtosis","A",2.67095166506013,0.140344265842134
-0.5,0.7,"log","kurtosis","B",3.13952825340171,0.187972934722044
-0.5,0.7,"tangent","skewness","A",0.947442777436262,0.0499504143225538
-0.5,0.7,"tangent","skewness","B",1.01796463605468,0.053628034672668
-0.5,0.7,"tangent","kurtosis","A",2.03357582058731,0.107889701250135
-0.5,0.7,"tangent","kurtosis","B",2.20371150283948,0.133085846494787
-0.5,0.7,"arcsine","skewness","A",2.30443271992626,0.0862349898572587
-0.5,0.7,"arcsine","skewness","B",2.55202790719314,0.0937793475014868
-0.5,0.7,"arcsine","kurtosis","A",8.04195895964581,0.544138470833199
-0.5,0.7,"arcsine","kurtosis","B",9.64679620086824,0.689328332671897
-0.5,0.7,"dual_group_logit","skewness","A",1.17382765950296,0.0519586667480587
-0.5,0.7,"dual_group_logit","skewness","B",1.30971749119733,0.0549561541825757
-0.5,0.7,"dual_group_logit","kurtosis","A",2.74372462448303,0.143671417205508
-0.5,0.7,"dual_group_logit","kurtosis","B",3.217531362867,0.190522895024004
-0.5,0.7,"dual_group_boxcox","skewness","A",0.976871142983402,0.0494211111773956
-0.5,0.7,"dual_group_boxcox","skewness","B",1.06265648924141,0.0522444670570403
-0.5,0.7,"dual_group_boxcox","kurtosis","A",2.10782613246581,0.109514454262772
-0.5,0.7,"dual_group_boxcox","kurtosis","B",2.32827407816036,0.134765684532027
-0.5,0.7,"boxcox","skewness","A",0.976938748650703,0.0494544012813809
-0.5,0.7,"boxcox","skewness","B",1.06266998381967,0.0521923248238982
-0.5,0.7,"boxcox","kurtosis","A",2.10806887430631,0.109669680522144
-0.5,0.7,"boxcox","kurtosis","B",2.32794929420216,0.134660596565676
-0.7,0,"original","skewness","A",1.86830339109937,0.0762221922940063
-0.7,0,"original","skewness","B",2.26155432913585,0.0955343613767408
-0.7,0,"original","kurtosis","A",6.67266476610587,0.47931940346781
-0.7,0,"original","kurtosis","B",9.02247317301121,0.684124203443617
-0.7,0,"logit","skewness","A",-0.890466032565909,0.0570305251327424
-0.7,0,"logit","skewness","B",-0.534318956765802,0.0432742002019154
-0.7,0,"logit","kurtosis","A",3.64468617521096,0.203151429965436
-0.7,0,"logit","kurtosis","B",2.9753430845547,0.163739424027
-0.7,0,"log","skewness","A",-1.05204855796713,0.059007316164161
-0.7,0,"log","skewness","B",-0.667809015096895,0.0448253778696204
-0.7,0,"log","kurtosis","A",3.9064411276875,0.23904005139712
-0.7,0,"log","kurtosis","B",3.17827373107769,0.19669212184228
-0.7,0,"tangent","skewness","A",-4.64105626074667,0.196320517534752
-0.7,0,"tangent","skewness","B",-3.30554806811553,0.125126735018276
-0.7,0,"tangent","kurtosis","A",25.9056613376929,1.88395301404473
-0.7,0,"tangent","kurtosis","B",18.0105050340166,1.222356144052
-0.7,0,"arcsine","skewness","A",0.921942680603419,0.0446568336762734
-0.7,0,"arcsine","skewness","B",1.21988266541722,0.0585133592882965
-0.7,0,"arcsine","kurtosis","A",3.44735241607306,0.166897806960889
-0.7,0,"arcsine","kurtosis","B",4.42870371465408,0.286667852074141
-0.7,0,"dual_group_logit","skewness","A",-0.648807528223256,0.0324445638185244
-0.7,0,"dual_group_logit","skewness","B",-0.296282064993217,0.0295625019390265
-0.7,0,"dual_group_logit","kurtosis","A",2.86754300478595,0.0760990922195192
-0.7,0,"dual_group_logit","kurtosis","B",2.22172716517954,0.0432999168447059
-0.7,0,"dual_group_boxcox","skewness","A",-0.29753036688573,0.0245215132151942
-0.7,0,"dual_group_boxcox","skewness","B",0.0189256647136947,0.0207757655346713
-0.7,0,"dual_group_boxcox","kurtosis","A",2.3675133752813,0.046941016854177
-0.7,0,"dual_group_boxcox","kurtosis","B",2.05005957079904,0.0330628991190085
-0.7,0,"boxcox","skewness","A",-0.262536885440667,0.0286492483987137
-0.7,0,"boxcox","skewness","B",0.0458052271759859,0.0276797442405031
-0.7,0,"boxcox","kurtosis","A",2.34340246110974,0.0466750490253327
-0.7,0,"boxcox","kurtosis","B",2.07939657322556,0.035429401108383
-0.7,0.3,"original","skewness","A",2.24942174312425,0.0817158421248462
-0.7,0.3,"original","skewness","B",2.68641969136418,0.113236189309253
-0.7,0.3,"original","kurtosis","A",8.43340534317525,0.548000682874085
-0.7,0.3,"original","kurtosis","B",11.3694678418472,0.923322272470866
-0.7,0.3,"logit","skewness","A",-0.304815241988948,0.0360392905593821
-0.7,0.3,"logit","skewness","B",-0.00140228842038291,0.0424398338617548
-0.7,0.3,"logit","kurtosis","A",1.58913741661918,0.0526100791769362
-0.7,0.3,"logit","kurtosis","B",1.71980708417473,0.0417777894135219
-0.7,0.3,"log","skewness","A",-0.341426765729704,0.0371278166295076
-0.7,0.3,"log","skewness","B",-0.0337357701203456,0.0430921878502422
-0.7,0.3,"log","kurtosis","A",1.57308342780532,0.0555958086721374
-0.7,0.3,"log","kurtosis","B",1.69149160986002,0.0428226956947233
-0.7,0.3,"tangent","skewness","A",-0.78958895520383,0.050458502942449
-0.7,0.3,"tangent","skewness","B",-0.507942642116717,0.0473151101108007
-0.7,0.3,"tangent","kurtosis","A",1.772438832363,0.1093075735843
-0.7,0.3,"tangent","kurtosis","B",1.52708653739844,0.0752178849939971
-0.7,0.3,"arcsine","skewness","A",1.17848851096039,0.047376787771966
-0.7,0.3,"arcsine","skewness","B",1.54343529143121,0.0636667164323689
-0.7,0.3,"arcsine","kurtosis","A",3.87868908708359,0.190331273130819
-0.7,0.3,"arcsine","kurtosis","B",5.42882707954743,0.367582056048281
-0.7,0.3,"dual_group_logit","skewness","A",-0.304815241988948,0.0360392905593821
-0.7,0.3,"dual_group_logit","skewness","B",-0.00140228842038291,0.0424398338617548
-0.7,0.3,"dual_group_logit","kurtosis","A",1.58913741661918,0.0526100791769362
-0.7,0.3,"dual_group_logit","kurtosis","B",1.71980708417473,0.0417777894135219
-0.7,0.3,"dual_group_boxcox","skewness","A",-0.241121946391759,0.0269121744531172
-0.7,0.3,"dual_group_boxcox","skewness","B",0.064280103417242,0.0308088027483933
-0.7,0.3,"dual_group_boxcox","kurtosis","A",1.50164766660278,0.0329166232127372
-0.7,0.3,"dual_group_boxcox","kurtosis","B",1.57388178614152,0.0270324879752892
-0.7,0.3,"boxcox","skewness","A",-0.24411195555167,0.0280488700416478
-0.7,0.3,"boxcox","skewness","B",0.060507922230699,0.0316758085443727
-0.7,0.3,"boxcox","kurtosis","A",1.50463608795398,0.0328741348712404
-0.7,0.3,"boxcox","kurtosis","B",1.57510880556718,0.0289688638948249
-0.7,0.5,"original","skewness","A",2.72904259945134,0.09834640214788
-0.7,0.5,"original","skewness","B",3.11947334245114,0.112462685175294
-0.7,0.5,"original","kurtosis","A",11.047000138366,0.726590906627271
-0.7,0.5,"original","kurtosis","B",14.0045571524182,0.95678608104643
-0.7,0.5,"logit","skewness","A",0.376420287876629,0.0374242985530872
-0.7,0.5,"logit","skewness","B",0.639521167610014,0.0438631418140786
-0.7,0.5,"logit","kurtosis","A",1.49108784093675,0.0400042654548364
-0.7,0.5,"logit","kurtosis","B",1.97786265676973,0.0797779031792923
-0.7,0.5,"log","skewness","A",0.35273145983197,0.0373972951786349
-0.7,0.5,"log","skewness","B",0.617461892692045,0.0441843918285524
-0.7,0.5,"log","kurtosis","A",1.44397413962708,0.0377219844507282
-0.7,0.5,"log","kurtosis","B",1.92231839434411,0.0775740143184649
-0.7,0.5,"tangent","skewness","A",0.0694714548230017,0.0403909359954432
-0.7,0.5,"tangent","skewness","B",0.266693819593772,0.0456753690542885
-0.7,0.5,"tangent","kurtosis","A",1.10070916882278,0.0211521039414074
-0.7,0.5,"tangent","kurtosis","B",1.24362259831415,0.0403226488476629
-0.7,0.5,"arcsine","skewness","A",1.63633994327722,0.0630131158500752
-0.7,0.5,"arcsine","skewness","B",1.99930822237394,0.0706292864468082
-0.7,0.5,"arcsine","kurtosis","A",5.23042276699407,0.31656441113361
-0.7,0.5,"arcsine","kurtosis","B",7.17311641768506,0.465508160449305
-0.7,0.5,"dual_group_logit","skewness","A",0.376420287876629,0.0374242985530872
-0.7,0.5,"dual_group_logit","skewness","B",0.639521167610014,0.0438631418140786
-0.7,0.5,"dual_group_logit","kurtosis","A",1.49108784093675,0.0400042654548364
-0.7,0.5,"dual_group_logit","kurtosis","B",1.97786265676973,0.0797779031792923
-0.7,0.5,"dual_group_boxcox","skewness","A",0.220124972823215,0.0348341004934523
-0.7,0.5,"dual_group_boxcox","skewness","B",0.45583360278236,0.0400822602328839
-0.7,0.5,"dual_group_boxcox","kurtosis","A",1.23607504651321,0.0220408280174372
-0.7,0.5,"dual_group_boxcox","kurtosis","B",1.52033670725568,0.0481114426988656
-0.7,0.5,"boxcox","skewness","A",0.220207855147024,0.0350539840444042
-0.7,0.5,"boxcox","skewness","B",0.45510797412689,0.040299207406457
-0.7,0.5,"boxcox","kurtosis","A",1.23665370586942,0.0219588615840606
-0.7,0.5,"boxcox","kurtosis","B",1.5176546363489,0.0488278477854373
-0.7,0.7,"original","skewness","A",3.47106005806977,0.131192104102362
-0.7,0.7,"original","skewness","B",3.88803431149737,0.123376463117681
-0.7,0.7,"original","kurtosis","A",15.9781236814822,1.13509120274813
-0.7,0.7,"original","kurtosis","B",19.5682954277517,1.12676597368409
-0.7,0.7,"logit","skewness","A",1.21355719583571,0.0581566983962492
-0.7,0.7,"logit","skewness","B",1.49501544178561,0.0626509230333606
-0.7,0.7,"logit","kurtosis","A",2.87570698719791,0.172597859509438
-0.7,0.7,"logit","kurtosis","B",3.96008710348913,0.261920094078775
-0.7,0.7,"log","skewness","A",1.19438937141029,0.0580681133461443
-0.7,0.7,"log","skewness","B",1.47642805685097,0.0623309068412639
-0.7,0.7,"log","kurtosis","A",2.8000300000551,0.168419557382572
-0.7,0.7,"log","kurtosis","B",3.87433455414962,0.256759977222835
-0.7,0.7,"tangent","skewness","A",0.963582839817088,0.0539587459457269
-0.7,0.7,"tangent","skewness","B",1.15124844401064,0.0566730946318059
-0.7,0.7,"tangent","kurtosis","A",2.07358875386394,0.120455307437887
-0.7,0.7,"tangent","kurtosis","B",2.56650778737541,0.162892584470909
-0.7,0.7,"arcsine","skewness","A",2.38988619627088,0.0936558653877447
-0.7,0.7,"arcsine","skewness","B",2.80848942163786,0.095383531290152
-0.7,0.7,"arcsine","kurtosis","A",8.58168595579839,0.619935752123538
-0.7,0.7,"arcsine","kurtosis","B",11.5084339797047,0.755383220728913
-0.7,0.7,"dual_group_logit","skewness","A",1.21281637720828,0.0579268107225362
-0.7,0.7,"dual_group_logit","skewness","B",1.49387657249082,0.0624593026335842
-0.7,0.7,"dual_group_logit","kurtosis","A",2.87132455701465,0.170424462548912
-0.7,0.7,"dual_group_logit","kurtosis","B",3.95176631932622,0.259503815709148
-0.7,0.7,"dual_group_boxcox","skewness","A",0.992054258538798,0.0529060476857324
-0.7,0.7,"dual_group_boxcox","skewness","B",1.19693663922419,0.0558707330824629
-0.7,0.7,"dual_group_boxcox","kurtosis","A",2.14424496025409,0.120922090618207
-0.7,0.7,"dual_group_boxcox","kurtosis","B",2.71210698388401,0.16678926309355
-0.7,0.7,"boxcox","skewness","A",0.992014808798387,0.0530122434956293
-0.7,0.7,"boxcox","skewness","B",1.19637366006485,0.0556747403932688
-0.7,0.7,"boxcox","kurtosis","A",2.14427533340516,0.121154433835192
-0.7,0.7,"boxcox","kurtosis","B",2.70902379387687,0.165929896080242
